MInAS_Gang,Date,Group,Presenter,Person,Combination,Extension/Package of Term ID,Term ID,Feedback,Comments
Team Poodle,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,biocultural_label,Should be recommended,
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,capture_probe_desc,Very technical and probably not needed as can be looked up in the original paper.,
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,capture_probe_taxid,Very technical and probably not needed as can be looked up in the original paper.,
Team Dirt,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,chrono_age_protocol,Should be required,"Can't implement - sometimes just no info, recommended sufficient"
Team Dirt,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,chrono_age_protocol,"Is there any possibility of placing this term prior to “sample age range oldest/youngest limit/unit”? The terminology is not directly intuitive, and there was some confusion about what was meant by ‘range’. Placing the “sample age inference methods” prior to the range fields may help clarify that.",TODO during combination updates
Team Dirt,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,ancient,chrono_age_remarks,should be required or at least recommended.,Already recommended
Team Dirt,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,ancient,chrono_age_remarks,"include a certainty level (even required?), e.g.: “Based on well-defined grave goods”, “Based on some grave goods”, “Based on other features from the same site”",Clarifyied description
Team Dirt,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,chrono_age_remarks,"Shoule be required. In cases of radiocarbon dating, it should also be encouraged to add the lab code and the date at which the radiocarbon dating analysis was undertaken.",Already in examples
Team Poodle,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,ancient,context_retrieval_date,often unknown or only the year is available.,
Team Poodle,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,context_retrieval_date,They suggested adding a range if the context was from a rescue site.,
Team Poodle,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,context_retrieval_date,The calendar option for the date selection can be confusing - one option was to make the input value a text entry. It was noted that pointing out that dates may be truncated in the description was helpful.,
MG/MM,2025-10-30,EastEuropeBaltics,Martyna and Janis,Danijela Popovic,Ancient,ancient,damage_treatment,"allows selecting several options, shouldn't do that",
MG/MM,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,ancient,damage_treatment,Unclear to non-specialist as to what this means (possibly based on term name - maybe we should call it 'lib_damg_treat' or something?,
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,damage_treatment,This is important and therefore should be required.,
MG/MM,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,damage_treatment,"It was suggested to provide a brief description and, where possible, protocol equivalents for the options in the list. For example, the option ‘damage selection’ was unclear. Including protocol equivalents, such as adding ‘partial-UDG’ to the description of ‘partial-removal’, could make it easier for users to quickly and accurately input information.",
Team Dirt,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,data_filt_applied,Should be required,"Keep as recommended, because default assumed is SHOULD be unfiltered, more active opt-in indiciting not following the rules, in some cases inherited data may not be known exactly what has happened."
Team Dirt,2025-10-30,EastEuropeBaltics,Martyna and Janis,Ingrida Domarkienė,Ancient,ancient,earliest_chrono_age,should not allow multiple values,"You can have multiple dates, e.g. context plus measurement, or multiple C14 dates"
Team Dirt,2025-10-14,seda2,James and Eleni,Christoph  Schwörer,MimsSoilAncient;MimsSedimentAncient,ancient,earliest_chrono_age,"Age range: sedaDNA often use age depth models, note that this should be described in descriptions/methods, and refer to use the C14 checklist when necessary",Added better examples
Team Dirt,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,earliest_chrono_age / earliest_chrono_sys,"For the “sample age range oldest/youngest unit”, it is currently possible to select several options (as written under guidance in the column help). However, for “sample age range oldest/youngest limit”, the possibility of inputting several options is not referred to either in the description or the column guidance. This inconsistency should be addressed by updating the description and examples for “sample age range oldest/youngest limit” to reflect the possibility of multiple entries. It was also questioned whether allowing multiple entries is necessary, as values expressed in different units (e.g., BCE and BP) can be converted if one of them is provided.","ACtually decided better to flip it: multivalued dates and only single system, because better to have consistency while maintaining single-type term/columns."
Team Dirt,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,geological epoch,"Is it possible to suggest being more precise, such as for instance ‘Upper Holocene’? The group was suggesting this so that search for a specific time period such as Upper Holocene would be easier to find.","Already covered by `cultural_era`, geological epoch is m,ore aimed at deep time"
Team Dirt,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,host_body_preservation_state,"Should be recommended. Furthermore, the definition is not entirely clear. Does this term also apply to cases where the organism/host was cremated or shows evidence of burning or charring? More generally, does it include forms of human processing (e.g. cooking or other preparation) ?",
Team Dirt,2025-10-30,EastEuropeBaltics,Martyna and Janis,Ingrida Domarkienė,Ancient,ancient,latest_chrono_age,should not allow multiple values,
Team Dirt,2025-10-14,seda2,James and Eleni,Christoph  Schwörer,MimsSoilAncient;MimsSedimentAncient,ancient,latest_chrono_age,"Age range: sedaDNA often use age depth models, note that this should be described in descriptions/methods, and refer to use the C14 checklist when necessary",
Team Dirt,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,latest_chrono_age / earliest_chrono_sys,"For the “sample age range oldest/youngest unit”, it is currently possible to select several options (as written under guidance in the column help). However, for “sample age range oldest/youngest limit”, the possibility of inputting several options is not referred to either in the description or the column guidance. This inconsistency should be addressed by updating the description and examples for “sample age range oldest/youngest limit” to reflect the possibility of multiple entries. It was also questioned whether allowing multiple entries is necessary, as values expressed in different units (e.g., BCE and BP) can be converted if one of them is provided.",
Team Poodle,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,lib_polymerase,Should be required,
Team Poodle (MIMS term),2025-10-14,seda2,James and Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,ancient,lib_size,"lib_size (vs lib_reads_seqd): confusing, are they are referring to insert size versus the lab
At least fix examples for _Seqd to realistic number
Lib_size → more clarification",
Team Poodle,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,lib_strandedness,Should be required,
Team Poodle,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,lib_strandedness,Term should be required.,
MG/MM,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,ancient,lib_type,Should be made required,
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,lib_type,"The name is misleading/confusing as it can be mistaken for single/double strand but the definition clarifies well what it refers to. Also, with some sequencing technologies like the Oxford Nanopore sequencing, enrichment can take place during the sequencing stage, not the library preparation step (adaptive sampling). How do you input this information in such a case? 
Note: adaptive sampling isn’t the most applicable to ancient DNA. ",
MG/MM,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,lib_type,Term should be required to indicate the strategy applied to the library building.,
Team Poodle,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,ancient,library_name,"Should be mandatory, as easy to fill in and key identifier",
Team Poodle,2025-10-30,EastEuropeBaltics,Martyna and Janis,Jānis Ķimsis,MimsHumanAssociatedAncient,ancient,neg_cont_status,should be required and binary,
Team Poodle,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,neg_cont_status,Should this be placed at the beginning so that irrelevant (yet required) fields do not appear when filling the form? How about for sedimentary analyses? And for pathogen control - would this imply taking a sample from a distinct part of the body of the host?,
Team Poodle,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,nucl_acid_extr_date,Term should be optional.,
Team Poodle,2025-12-17,South America 1,Ophélie Lebrasseur,Josefina Motti + Valeria Arencibia + whole group ,mixs-minas/Ancient,ancient,permit_authority,"Should be required, with a “No permits required” option to ensure transparency about permit status and to confirm that permit requirements have been properly considered. In cases where different permits are required (for instance museum + national level), the permit that is the most representative for the study should be selected.",
Team Poodle,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,permit_authority,"Term should be required, with a “No permits required” option to ensure transparency about permit status and to confirm that permit requirements have been properly considered.",
Team Poodle,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,permit_id,"Term should be required, with a “No permits required” option if not applicable",
Team Poodle,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,ancient,permit_scope,make required,
MG/MM,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,ancient,preservational_treatment,Should be recommended,
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,preservational_treatment,"Should be required, with an option for ‘no treatment’ to ensure transparency. It was recognised that sometimes, the material used for treatment is unknown, but it remains important to mention there was some form of treatment applied.",
Team Poodle,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,ancient,samp_alt_lab_ids,requried; archaeological ids must be included,
MG/MM,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Gözde Âtag,MimsSedimentAncient,ancient,samp_preserv_treatm,,
MG/MM,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,samp_preserv_treatm,It was asked whether that applied to the specimen or the sample taken for nucleic acid analysis. A clarification of the description may be needed.,
Team Dirt,2025-10-13,sedaDNA_1,James and Eleni,David Harning,MimsSedimentAncient,ancient,sample_age_range_inference_description,Make it clearer this is where you would put sigma confidence etc. (if C14),Already addressed in feedback above
Team Dirt,2025-10-14,seda2,James and Eleni,Christoph  Schwörer,MimsSoilAncient;MimsSedimentAncient,ancient,sample_body,Move sample body before environment,Term no longer exists
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,site_name,Should be required with the option of putting unknown,
MG/MM,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,ancient,site_name,"Term should be required. If the material comes from a collection for which the original site is unknown (in cases where the information was lost), it should be clear in the description that the option N/A or the name of the institute/museum responsible for the material is to be recorded. Or alternatively, have an option that says ‘Unknown’ and for which a second column becomes mandatory so the name of the institute/museum owning the material can be recorded.",
MG/MM,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,ancient,source_mat_curat_insti,"“Institution storing ..”Multiple institutions can own the same sample (i.e., one has the bone, another has powder)",
MG/MM,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Gözde Âtag,MimsSedimentAncient,ancient,storage_conditions,make recommended sections because they are important for the sample condition,
MG/MM,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,ancient,storage_conditions,Should be recommended,
MG/MM,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,ancient,storage_conditions,"It is unclear whether this refers to the sample once taken from the host in a museum and then stored, or the host itself - for instance, if a sample is taken from a human skeleton, does it refer to the storage conditions of the human skeleton in the museum, or to the storage conditions of the sample once sampled from the human skeleton?",
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Alice Lee,MimsHostAssociatedAncient,HostAssociated,host_body_site,make more clear that this is the file to specify type of sample: dental calculus / swap sample / tissue  > for museum samples necessary mostly. The description as is points to modern dna and not ancient,
,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,MimsHostAssociatedAncient,HostAssociated,host_taxid,"If the taxonomy ID of the sample is different from taxonomy ID of the host, both “host taxid” and “taxonomy ID of DNA sample” should be compulsory.",
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,HumanAssociated,host_age,should be recommended,
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,HumanAssociated,host_sex,should be recommended,
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,altitude,Not clear what differentiates altitude and elevation. Good to have altitude? Height and altitude used interchangeably in aDNA,
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,altitude,The two fields 'altitude' and 'elevation' - its a bit unclear how they differ exactly (A note that the one applies only to airborne DNA would be helpful),
,2025-10-14,seda2,James and Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,mims,altitude,Does altitude make sense at all?,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,altitude,Hard to distinguish from elevation,
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,associated_resource,"Confused about relevant electronic resources, the link is not secure
Needs more information about what is considered relevant. Would ENA Mipage be a relevant resource? Biorxiv preprint?",
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Ingrida Domarkiene,MimsHumanAssociatedAncient,mims,collection_date,"Feedback Interface requires full datetime, but sometimes only date or just year could be known",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,collection_date,"Be more specific with the ‘collection date’ columns → “date of retrieval from depositional context” is clear, but then there is “collection date” (which is vague) and “date of extraction of nucleic acids from sample”",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,depth,"depth does not really apply to archaeological sediments that are often sampled from different parts of the profile and not in a sequence as done in a core. The equivalent would be the archaeological layer or the x,y,z coordinate",
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,elevation,Not clear what differentiates altitude and elevation. Good to have altitude? Height and altitude used interchangeably in aDNA,
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,elevation,The two fields 'altitude' and 'elevation' - its a bit unclear how they differ exactly (A note that the one applies only to airborne DNA would be helpful),
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,elevation,"Hard to distinguish from altitude, should explicitly state from sea level - e.g. with negative value",
,2025-10-13,sedaDNA_1,James and Eleni,Ying Liu,MimsSedimentAncient,mims,env_*_scale,Unclear how to select the biome,
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,mims,env_broad_scale,does it refer to conditions at the time of deposition or excavation? (often difficult to determine),
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,env_broad_scale,documentation needs to be more clear or add more examples ,
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Gözde Âtag,MimsSedimentAncient,mims,env_broad_scale,"for the soil samples that we get from settlements but from different settings i.e., grave, house - make more clear where to add this information. Sort of anthropogenic env. If there isn’t a field about that add one or if there is then make more clear (faq)",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,env_broad_scale,more examples would be nice! Is there way to get that information from the geolocation?,
,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,MimsHumanOralAncient,mims,env_broad_scale,"(comment applicable to ""local environmental context"") Applying these terms to archaeological samples can be problematic, as many archaeological contexts (e.g. urban environments) are not adequately represented. Instead of being required, they should be recommended. A glossary can be used (as suggested in the definition) but terms that are adapted to archaeological contexts and environments should be added. Several participants spent a certain amount of time trying to determine what to enter for these fields.",
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,mims,env_local_scale,sometimes difficult to establish.,
,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,MimsHumanOralAncient,mims,env_local_scale,"(comment applicable to ""broad-scale environmental context"") Applying these terms to archaeological samples can be problematic, as many archaeological contexts (e.g. urban environments) are not adequately represented. Instead of being required, they should be recommended. A glossary can be used (as suggested in the definition) but terms that are adapted to archaeological contexts and environments should be added. Several participants spent a certain amount of time trying to determine what to enter for these fields.",
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,mims,env_medium,data often difficult to obtain.,
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Ingrida Domarkienė,MimsHumanAssociatedAncient,mims,env_medium,"for some it might not be clear which environment is needed - of remains, or bone powder sampled",
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,env_medium,important information but should not be required,
,2025-10-14,seda2,James and Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,mims,environmental medium,"s in the ‘Nucleic acid source’ section, but it would better fit the ‘Sample body’ section (depending on if you want the field to be filled with ‘cleanroom’ or ‘soil’)",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,experimental_factor, allow protocols.io links?,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,experimental_factor,"Should be optional, almost all sedaDNA (and ancient DNA) is exploratory",
,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,MimsHumanOralAncient,mims,experimental_factor,Unsure if relevant for Ancient extension but understand they are recommended within the Mims checklist?,
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Gözde Âtag,MimsSedimentAncient,mims,experimental_factor , add more examples - not so clear ,
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Martyna Molak / Hanna Panagiotopoulou,MimsHumanAssociatedAncient,mims,geo_loc_name,"The required ""Country: region, place"" format should not be required",
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,IGB (Ripan Malhi’ group),MimsHostAssociatedAncient,mims,host_sex,make description more clear (gender or physical sex),
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,mims,lat_lon,lattitude and longitude should be placed in separate columns,
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,IGB (Ripan Malhi’ group),MimsHumanAssociatedAncient,mims,lat_lon,"The geographic location (lat and long) is a required field, but for many samples (e.g., especially those in museum context) that information isn’t always available. I would suggest just making sure that there is an option for saying NA or something similar",
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,lat_lon,Lat and long being in the same column is confusing and difficult to manage once downloaded; Maybe add a coma or a semi colon in between,
,2025-10-14,seda2,James and Eleni,Andreas Altenburger,MimsSoilAncient;MimsSedimentAncient,mims,lat_long,"Lat:Lon → decimal, and should be separated",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,lib_layout,"the column name doesn’t really fit the content. Its sequencing configuration (e.g. single read, paired end) not the library layout (single stranded, double stranded).",
,2025-10-14,seda2,James and Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,mims,lib_methods,lib_methods: recommended/required (match other similar terms),
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,lib_size,"unclear what that means. Maybe add ‘quantification of library molecules’ to the description, so the field can be used to add qPCR values",
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,lib_size,"Unclear what this means, what is a clone? Is this sequencing depth?",
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Martyna Molak,MimsHumanAssociatedAncient,mims,mid,"“Multiplex identifiers” does not allow two strings, so how does it work for dual-indexing?",
,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,mims,mid / mid_config,"What do you input if the methodology used does not require libraries (i.e. primer, PCR and sanger sequencing)? Could there be an option that states “Not applicable/ Not compatible with the methodology applied”",
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,mid_config,"Unclear what this is exactly, compared to the `mid` term tirself... ",
,2025-10-14,seda2,James and Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,mims,neg_cont_status,neg_cont_status: minimum recommended or required,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,neg_cont_status,Should be made mandatory (as it is a boolean),
,2025-10-14,seda2,James and Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,mims,samp_name,Intent of metadata: expected to start with sample ID! Got confused from then on and only came to required fields toward as the end,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,samp_name,Extend description to explain how to handle technical replicates,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,samp_vol_we_dna_ext,Should be recommended,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,sediment_type,Should be recommended (for sediment only),
,2025-10-30,EastEuropeBaltics,Martyna and Janis,Ingrida Domarkienė,MimsHumanAssociatedAncient,mims,seq_meth,"Sequencing method - I would prefer either to rename it ""Sequencing instrument"", or change what is required to fill in - the actual method - shotgun seq by synthesis/ph change/.../ or capture seq by synthesis/ph change/.../",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,soil_horizon ,"Its unclear to me, what this field refers to. If it refers to the ‘layer of origin’ it would be nice to have it more general, to include archaeological units/layers",
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,soil_taxonomic classification,"Also unclear to me, what scale is requested here. The soil of the sample, the layer, the site, the region? Is there a way to get that information from the geolocation? There is the “soil type”  column later, please clarify how these columns differ and what exactly is requested in each of the columns.",
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,mims,source_mat_id,Kind of confusing. What identifiers; provide examples,
,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,mims,tax_id,"Confusing term: taxid was not clear it refers to sample and not the DNA itself (should include in description how to handle metagenomes) | clarify that it is the ‘morphological’ taxID, not the taxa identified by DNA (e.g. for soil)",
,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,MimsHostAssociatedAncient,mims,tax_id,Should be required,
,2025-10-14,seda2,James and Eleni,Andreas Altenburger,MimsSoilAncient;MimsSedimentAncient,mims,temp,"Combining units with terms is annoying
Temperature: dataharmonizer is not showing the fixed ",
,2025-10-13,sedaDNA_1,James and Eleni,David Harning,MimsSedimentAncient,mims,temp,This is very vague what it is referring to - is it the sample? Ambient temperature of environment?,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,mims,tot_org_carb,Should be recommended,
,2025-10-13,sedaDNA_1,James and Eleni,David Harning,MimsSedimentAncient,sediment,diether_lipids,Why specifically diether_lipids? Many other types that would be relevant,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,sediment,diss_inorg_carb,Not relevant for sedaDNA?,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,sediment,diss_org_carb,Not relevant for sedaDNA?,
,2025-10-13,sedaDNA_1,James and Eleni,Tristan Cordier,MimsSedimentAncient,sediment,diss_org_nitro,Not relevant for sedaDNA?,
,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Gözde Âtag,MimsSedimentAncient,sediment,org_matter,report if there is organic matter in there or if it doesn’t refer to that what it refers to make clear,
,2025-10-13,sedaDNA_1,James and Eleni,David Harning,MimsSedimentAncient,sediment,ph (and other water chemistry),"This should be duplicated for the surrounding environment, not just the sample itself (both are important)",
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?
,,,,,,,,,In radiocarbon extension?