Done,Address,Date,Group,Presenter,Person,Proposed Combination,Proposed Extension,Proposed Term ID,Description,Comment
TRUE,yes,2025-10-14,seda2,James and Eleni,Andreas Altenburger,MimsSoilAncient;MimsSedimentAncient,???,??? (Core_id),"Core ID, name, length → took a long time to identify ‘depth’ as the relevant term → rename to column depth?",New term
TRUE,no,30.10.2025,EastEuropeBaltics,,Danijela Popovic,Ancient,,adapter removal,"required, yes/no if adapters were removed or not",Up to implementers; adapter sequence reporting already supported
TRUE,no,2024-12-05,MPI-EVA PopGen,James Fellows Yates,Stephan Schiffels,MimsHumanAssociatedAncient,Ancient,age_of_death,Estimate of age at death of the organism where the nucleic acids are retrieved from,Add to FAQ; Already covered by existing host_age and _host_life_stage
TRUE,no,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,ancient DNA preservation field,"to indicate that initial submitter had evidence or not of preservation, maybe just boolean |. yes or no perhaps?",Too subjective
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Alberto Carmagnini,MimsHostAssociatedAncient,Ancient,animal_specific,a separate template for animals or one template that can be customised in the host that you want - to filter out the information that are not relevant to the samples you are filling the data for. ,Up to implementers
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Pablo Librado,MimsHostAssociatedAncient,Ancient,associated_data_link,"link to a site where there are uploaded pictures or shapes for geometric morphometrics, 3d scans informing on the sample",Add to FAQ;: use associatd_resource https://genomicsstandardsconsortium.github.io/mixs/0000091/
TRUE,no,2025-10-14,seda2,James&Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,ancient,associated_publication,associated publication (chicken and egg problem),Up to implementer
TRUE,yes,2025-10-14,seda2,James&Eleni,Andreas Altenburger,MimsSoilAncient;MimsSedimentAncient,ancient,column_depth field,Explicit column_depth field,New term: core_start_depth and relative_depth (from core start)
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHumanAssociatedAncient,Ancient,Contact Info and Instructions,this tab is succinctly explaining the different types of fields and information that are included in the metadata.,"Legal issues, contact information changes, up to implementer to record who is submitting metadat"
TRUE,no,30.10.2025,EastEuropeBaltics,,Anna Juras,,,Contamination controls,e.g. mapDamage results; should be recommended/required.,Analysis
TRUE,no,2025-12-17,South America 1,Ophélie Lebrasseur,Josefina Motti + Valeria Arencibia + whole group,mixs-minas/Ancient,,"Context_sediment and ""Permit_authority_sediments""","If the material is sediments, include an additional field specifying the context from which the sediments were sampled—for example, human graves or stratigraphic units. Also, provide the relevant permitting authority (permits may differ based on context)","Already covered, by existing terms"
TRUE,yes,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,control_batch,"Since the table allows entering negative controls (‘negative control status’), there needs to be a way to show which samples are covered by a given negative control. One option could be a ‘Control Batch’ field to specify which samples are processed together with a given negative control (thats what I have in my project tables)","Good idea, might be tricky"
TRUE,no,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,,coordinates,Term should be recommended as this can greatly facilitate and benefit future studies using the material and/or help identify sample distribution across studies.,Exists: `lat_lon`
TRUE,no,2025-12-17,South America 1,Ophélie Lebrasseur,Josefina Motti + whole group,mixs-minas/Ancient,,Coordinates,"Coordinates of the site or sample location, to be kept quite general (e.g. within a 20km radius or the nearest town) to avoid possibility of site looting. For instance, if the site features human burials, these are easily observable at ground level. So it would be better to keep the coordinates relatively broad but that are still representative of the ambient zone/area. Could also offer an option stating coordinates are not given due to sensitivity of the data.",Add to FAQ;: up to submitter how precise you can be with your coordinates; Exists: `lat_lon`
TRUE,no,2026-02-02,North America,Eleni Seferidou and Deon de Jager,IGB (Ripan Malhi’ group),MimsHumanAssociatedAncient,,cultural context,"to provide context on how the sample was acquired i.e., colonial expedition, an important cultural object for the community that it was collected","Too open ended, can't make it systematic - important thing is indicate IS there any potential problem in terms of ethics/permissions; which should already be covered by bioculturla_labels and permit*"
TRUE,no,2025-07-01,WESpillover,Ophélie Lebrasseur / James Fellows Yates,Ludovic Orlando/Andaine Seguin-Orlando,,Ancient,damage state,This would be entry 1/2 which would replace 'damage treatment type'. This would inform on whether or not damage is present or has been removed,Hard to encode the maybe required 'nuance' for people who want more detail
TRUE,no,2026-02-02,North America,Eleni Seferidou and Deon de Jager,IGB (Ripan Malhi’ group),MimsHumanAssociatedAncient,,Damage treatment process,"would it be helpful to be able to provide more information because the listed options are not always clear or homogeneous across labs. An optional field like Damage treatment description, a free text field describing the process i.e., USER for 3 h",Moe details: see protocol (`sop`);Hard to encode the maybe required 'nuance' for people who want more detail
TRUE,no,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,???,Data Analysis,included in the Methods section of one’s publication,
TRUE,yes,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,sampled_layer,The sampled layer (for archaeological sites) → Sample Level,
TRUE,no,2025-10-14,seda2,James&Eleni,Laura Gedminiene,MimsSoilAncient;MimsSedimentAncient,ancient,Env_past_temparture,reconstructed temperature of past,Too difficult to infer
TRUE,no,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,???,general,"Multiple initiates that make the data transferable across publications - can be overwhelming. Make it comparable with other schemas i.e. poseidon, so that data is transferable across tables? ",Not term related
TRUE,no,2026-02-02,North America,Eleni Seferidou and Deon de Jager,Ainash Childebayeva’ group,MimsHumanAssociatedAncient,???,general,The schema is different if you choose tooth or bone and most projects use both. Make it more clear in the decision tree that you can choose human and then add multiple sources,Not term related
TRUE,no,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,???,general,"Make scope of the table is not clear from the beginning (samples? Or runs? Or assemblies?), so make clearer in the presentation (what each line corresponds to) | - the hierarchy is not always clear → Do fields refer the region, the site, the layer, the sample or the DNA extract/library?",Not term related
TRUE,no,2025-10-14,seda2,James and Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,???,general,"I was (and still am) quite overwhelmed by the topic of ‘Ontologies’. For the fields where ontological terms are requested, I think it would be generally nice to give more examples or add more explanations how to find the “available” terms.",Add to FAQ
TRUE,no,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,general_notes,"A general ‘Notes’ field (e.g. context is unclear, use with caution) → Entry Level",Too risky
TRUE,no,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,general_qc,"A general ‘QC’ field (e.g. high levels of modern human contamination in negative control) → Library, Sample Level",Too risky
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Vanessa Villalba & Laura Claudia Verdes,MimsHumanAssociatedAncient; applied to all,Ancient,geographic_location,information on political entity (intermediate geographical location between country and site),Add to FAQ; can add region in country/region/XXX
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Maarten Larmuseau,MimsHumanAssociatedAncient,Ancient,human_identifier,Presumed name/identification of the human skeleton / How certain is the identification? Is there any validation / How old was the individual when he died / genetic relatedness with other individuals,Add to FAQ; Already covered by `alt_sample_ids`
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Maite Rivollat,MimsHumanAssociatedAncient; applied to all,Ancient,individual_merge,merge two samples belonging to the same individual - from same or different labs / include here alsodifferent libraries and/or protocols for one individual ,Add to FAQ;  (use BioSamples); Analysis; `alt_sample_ids`
TRUE,yes,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,Sequencing-RunID,"or ‘Enrichment ID’ as the same libraries could be enriched for multiple probes, so the library-id alone is not unqiue/informative enough.",
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Lachie Scarsbrook,MimsHumanAssociatedAncient; applied to all,Ancient,lat_long_info,"We need a way to designate confidence in the location, and how the lat long coordinates were derived. A lot of material does not have specific locality information, so this will be a guess based on the lowest level of precision.",Add to FAQ
TRUE,no,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,lib_prep_eddiciency,a ‘Library preparation efficiency’ (%) or ‘inhibition’ (yes/no) field → Library Level,Too hard to standardise quantification
TRUE,no,2025-10-14,seda2,James&Eleni,Andreas Altenburger,MimsSoilAncient;MimsSedimentAncient,ancient,marine_cores?,"Column, cores from marine environment",???
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Melanie Pruvost,MimsHumanAssociatedAncient; applied to all,Ancient,metadata_link,"Is there a way to link different metadata base to the same individual (i.e., ancient DNA, Calculus, pathogen study on the same individual)?",Covered by implementer and `alt_Sample_ids`
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Lachie Scarsbrook,MimsHostAssociatedAncient,Ancient,new_species,"Any extinct species, or one that is newly described","Add to FAQ (request from ENA, or use 'unspecified')"
TRUE,yes,30.10.2025,EastEuropeBaltics,,Mateusz Baca,Ancient,,Stratigraphic unit,there is no field to put the stratygraphic layer in (which is one of the basic unit identifying the sample provenance for older samples eg Pleistocene); not sure whether this should go along with location (next to depth) or rather somewhere with dating,
TRUE,,2024-12-05,MPI-EVA PopGen,James Fellows Yates,Stephan Schiffels,MimsHumanAssociatedAncient,Ancient,permit_authority,Legal entities who have provided permission for scientific analysis of samples,already exists
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Eleni Seferidou,MimsHumanAssociatedAncient; applied to all,Ancient,produced_data_storage,"Information on where the project's output is stored (i.e. samples, extracts, libraries etc)","too variable, not static"
TRUE,no,2025-10-14,seda2,James&Eleni,Madeline Slimp,MimsSoilAncient;MimsSedimentAncient,ancient,qPCR_publication_link,For preservation; qPCR thing with a link to a publication that showed the evidence?,Should be covered by `sop` etc.
TRUE,no,2025-12-17,South America 1,Ophélie Lebrasseur,Whole group,mixs-minas/Ancient,,radiocarbon dating error range”,Just realised this is already implied by the sample age range youngest and oldest limit? So probably to be discarded,covered by chrono_age_remarks
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Lachie Scarsbrook,MimsHumanAssociatedAncient; applied to all,Ancient,raw_radiocarbon_ages,Input the raw radiocarbon ages for possibility of recalibration,covered by chrono_age_remarks
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Lachie Scarsbrook,MimsHumanAssociatedAncient; applied to all,Ancient,read_length,,"up to implementer to report (how to summarise? what if length filtering? what if people left adapters,what if not illumina sequencing0"
TRUE,no,2025-01-28,University of Tartu,Meriam Guellil,Toni De Dios,,Ancient,samp_store_loc,"He would like a secondary column for the location the sample was stored in for the longest time and not just at the moment. Or at least expand the examples, because he thinks it's misleading.",
TRUE,no,2025-07-01,WESpillover,Ophélie Lebrasseur / James Fellows Yates,Ludovic Orlando/Andaine Seguin-Orlando,,Ancient,samp_store_loc_dur,"Duration of the sample storage location', to be associated with 'samp_store_loc'. This essentially keeps track of when a sample was stored in a specific freezer, drawer etc... There can be multiple storage locations for a sample over time, which would require different durations/dates.","Very unlikely people record this information regularly, and limited use"
TRUE,no,2026-01-27,South America 2,Ophélie Lebrasseur,Federico Sánchez Quinto & Bárbara Moguel,mixs-minas/Ancient,,sample storage condition,"The term refers to the general conditions under which samples taken for nucleic acid analysis are stored prior to extraction, particularly in cases of long-term storage that may influence nucleic acid recovery or library construction (for example, storage at room temperature or frozen).  One example are soil cores sometimes stored for years in a freezer prior to DNA extraction.",Already exists: `storage_coditions`
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: individuals__radio_14Cdate, to be changed to individuals__raw_radio_14Cdate: The raw C14 value sent by the dating company, raw, untouched, uncalibrated. In other words, the value given by the C14-dating company. ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: individuals__radio_14Cerror, to be changed to individuals__raw_radio_14Cerror: 
The error of the raw C14 value sent by the dating company, raw, untouched, uncalibrated.  ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: individuals__radio_14Clabcode: 
The code of the measurement provided by the dating company (i.e., this is a unique code, with the following format : AA-90288 / UGA-8660 / D-AMS 030191 / CIRAM-5979).  ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: individuals__date_median to be renamed as individuals__calBP_C14_median_date: 
This is the calibrated median probability calculated by a calibration software on the raw C14 date of the individual. This value can be used in the analyses, and must be the same value that is included in the column individuals__date.  ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: Contextual dates of sites based of some individuals: 
– sites__radio_14C_date, changed to sites__radio_raw_average_14C_date: 
Average of all ABSOLUTE (Raw) and UNCALIBRATED dates available for that site that can be confidently associated with any other individual of the same site. Only archaeologists can provide the information of when this is possible to do. ATTENTION: is it not always the case that individuals of the same sites are synchronous. Very often archaeological sites are diachronic or chronologically asynchronous. ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,new tabs proposed for dating: sites__radio_14C_error to be renamed as sites__radio_raw_average_14C_error ,C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: sites__calBP14C_median_date: 
This is the calibrated median probability calculated by a calibration software on the average of the uncalibrated C14 dates of the site. This value can be used in the analyses when there is no direct date of the individual (i.e., no value in individuals__calBP_C14_median_date), and in such cases, it must be the same value that is included in the column individuals__date. ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: – individuals__contextual_date: 
When there is not direct date for the individual, nor association date for the site, this column will have any information of the individual’s date that is not derived from a direct or indirect radio C14 date (e.g., date mentioned in a historical record, archaeological information, dates inferred from objects, dates mentioned in a crypt, or just a very vast category, such as, pre-contact, Holocene, etc.).  ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: – individuals__date: 
This the column that contains the best information we can give from an individuals date (In order of relevance, this columns will include: individuals__calBP_C14_median_date -> sites__calBP14C_median_date –> individuals__contextual_date) ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Nico Rascovan,MimsHostAssociatedAncient,Ancient,sample_age,"new tabs proposed for dating: – individuals__datation_method: 
This categoy is defined by precise, fixed categories (Individual_C14, Site_C14, Contextual, Historical record, objects, etc.) ",C14 extension deprecated
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Carles Lalueza,MimsHumanAssociatedAncient; applied to all,Ancient,Sample_ownership,"important information to any study, to prevent potential legal issues and conflicts (it could be State, government, City Council, the Museum itself, etc). ","Add to FAQ; 'ownership' dangerous, can be controversial - but we already have permit_authority who can also be the person who owns it"
