Done,Address,Date,Group,Presenter,Person,Proposed Combination,Proposed Extension,Proposed Term ID,Description,Comment
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Pablo Librado,MimsHostAssociatedAncient,Ancient,sample_statistics,"informative statistics (i.e., endogenous DNA) regarding the sample quality",Analysis; subjective
TRUE,???,2025-10-30,EastEuropeBaltics,Martyna and Janis,Anna Juras,MimsHumanAssociatedAncient,???,Description of read state,should be required.,"Update term only, sometimes people don't know"
FALSE,???,2025-10-14,seda2,James&Eleni,Andreas Altenburger,MimsSoilAncient;MimsSedimentAncient,ancient,Institute_ROR,Permit_authority additional column: ROR,UPDATE terms to recommend use of ROR
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Lachie Scarsbrook,MimsHumanAssociatedAncient; applied to all,Ancient,sequencing_chemistry,,"Vauge, much of the information already covered in other terms"
TRUE,???,2025-06-17,Alpine-Mediterranean,Martyna/Meriam,Martyna Molak,MimsHumanAssociatedAncient,Ancient,number of indexing cycles,"since in the non-ancient checklist I can't see this field and the ancient extension has two fields or post-indexing reamplifications, I think it would only make sense to also have a field for number of indexing PCR cycles",NEED TO REVISIT
TRUE,no,2025-10-14,seda2,James&Eleni,Dheeraj Chaudhary,MimsSoilAncient;MimsSedimentAncient,ancient,site_ph,"Site_ph: is general site more alkaline vs acidic (rather than just the specific sample)  | whether the soil is acidic, alkaline, or neutral. This will be helpful in the future if someone extracts data based on soil pH, and for correlation studies on DNA preservation in different soil types.",Not specific to aDNA
TRUE,no,2025-06-25,Region: WesternEurope,Eleni Seferidou / James Fellows Yates,Charoula Fotiadou,MimsHumanAssociatedAncient,Ancient,skeletal_material,"from the anthropological point of view, add the skeletal material",Already covered by the sample type
TRUE,no,2025-07-01,WESpillover,Ophélie Lebrasseur / James Fellows Yates,Ludovic Orlando/Andaine Seguin-Orlando,,Ancient,specific treatment type,This would be entry 2/2 which would replace 'damage treatment type'. This would provide more information on the method used to treat damage (include DOI?),See above
FALSE,???,2025-10-13,sedaDNA_1,James and Eleni,Ying Liu,MimsSedimentAncient,ancient,sedi_type_past,"The sediment type of the sample as it was at burial or formation (compared to sediment type as it is today, as defined in the existing sediment_type term)",To revisit
TRUE,no,2025-10-14,seda2,James&Eleni,Christoph  Schwörer,MimsSoilAncient;MimsSedimentAncient,ancient,target_species_id,with latin names or free text (separate from just the description),"Up to the implementer to display (taxon IDs change, easy to find yourself; complicated when n > 1 taxa)"
TRUE,no,2025-10-14,seda2,James&Eleni,Dheeraj Chaudhary,MimsSoilAncient;MimsSedimentAncient,ancient,temperature_year_range,"Temperature (of site), currently: mean/seasonal → would be more useful to have a temperature range of the site | The idea is to indicate the general temperature range of the site for a better understanding of the context and climate. If possible, we could also include paleotemperature ranges of the layer from which we are taking our soil samples.",Not specific to aDNA; `avg_temp` alraedy exists and other similar ones
FALSE,no,2025-10-14,seda2,James&Eleni,Merlin Szymanski,MimsSoilAncient;MimsSedimentAncient,ancient,total_station_coordinates,"The 'x,y,z' total-station coordinates → Sample Level",Too specific to a specific publication/project; would not be useable by otehrs
FALSE,no,2025-06-19,HAAM,Thiseas,Marwa Abdelazeem,MimsHumanAssociatedAncient,Ancient,Type_of_capture,"The type of capture that was done, where applicable. E.g. whole genome, organelle, SNP-based capture, specific genes. Hierarchical way: taxon_id > type of enrichment (genome/snp/gene) > description",Add to FAQ; can be defined in capture probe description
FALSE,no,2025-10-14,seda2,James&Eleni,Christoph  Schwörer,MimsSoilAncient;MimsSedimentAncient,ancient,water_temperature,New temperature: water temperature (as an environmental thing),Not specific to aDNA
FALSE,no,30.10.2025,EastEuropeBaltics,,Hanna Panagiotopoulou,,,,what to do if the data is from non-NGS sequencing/other data?,Explore use of MIMARKs etc
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,batch_id,,
FALSE,,,,,sample 1,,,EXB1;LIBB2;SeqRun1,,
FALSE,,,,,Sample 2,,,EXB2;LIBB2;SeqRun1,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
