Done,Address,Date,Group,Presenter,Person,Proposed Combination,Proposed Extension,Proposed Term ID,Description,Comment
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,
FALSE,,,,,,,,,,